City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Khatanga,RU,71.9667,102.5,5.02,83,7,9.89,clear sky
1,Busselton,AU,-33.65,115.3333,72.12,45,0,12.21,clear sky
2,Airai,TL,-8.9266,125.4092,67.86,81,73,1.95,broken clouds
3,Jamestown,US,42.097,-79.2353,38.17,65,20,6.91,few clouds
4,Vaini,TO,-21.2,-175.2,73.56,94,20,4.61,few clouds
5,Georgetown,MY,5.4112,100.3354,85.95,75,20,2.3,few clouds
6,Bluff,NZ,-46.6,168.3333,60.76,85,100,7.45,moderate rain
7,Nautla,MX,20.2167,-96.7833,75.09,86,7,6.4,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,25.32,few clouds
9,Bredasdorp,ZA,-34.5322,20.0403,68.65,51,30,18.99,scattered clouds
10,San Cristobal,VE,7.7669,-72.225,65.23,90,100,2.39,overcast clouds
11,Caravelas,BR,-17.7125,-39.2481,74.57,88,19,2.21,few clouds
12,Pevek,RU,69.7008,170.3133,-15.18,99,16,2.51,few clouds
13,Dikson,RU,73.5069,80.5464,6.51,79,100,18.41,overcast clouds
14,Maceio,BR,-9.6658,-35.7353,72.84,94,40,3.44,scattered clouds
15,Marrakesh,MA,31.6315,-8.0083,50.07,81,75,10.36,broken clouds
16,Saskylakh,RU,71.9167,114.0833,-3.53,95,100,5.57,overcast clouds
17,Thompson,CA,55.7435,-97.8558,24.96,80,0,4.61,clear sky
18,Makanya,TZ,-4.3667,37.8333,84.27,54,35,2.06,scattered clouds
19,Deputatskiy,RU,69.3,139.9,-4.27,99,97,2.55,overcast clouds
20,Pachino,IT,36.7186,15.0907,57.81,72,3,21.63,clear sky
21,Saint-Philippe,RE,-21.3585,55.7679,83.79,84,87,10.74,light rain
22,Ampanihy,MG,-24.7,44.75,92.16,35,2,8.88,clear sky
23,Upernavik,GL,72.7868,-56.1549,15.75,88,99,6.13,overcast clouds
24,Faanui,PF,-16.4833,-151.75,82.69,77,98,20.15,overcast clouds
25,Kupang,ID,-10.1667,123.5833,83.28,71,41,4.07,scattered clouds
26,Nuuk,GL,64.1835,-51.7216,29.01,100,75,9.22,broken clouds
27,Hilo,US,19.7297,-155.09,71.33,86,100,5.75,light rain
28,Saint George,US,37.1041,-113.5841,63.19,26,0,3.44,clear sky
29,Czersk,PL,53.7959,17.9765,36.46,76,99,17.54,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,58.71,93,98,3.33,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,78.48,68,25,13.27,scattered clouds
32,Makakilo City,US,21.3469,-158.0858,73.72,69,0,9.22,clear sky
33,Kloulklubed,PW,7.0419,134.2556,82.9,72,27,7.81,scattered clouds
34,Aykhal,RU,66.0,111.5,10.74,77,100,5.12,overcast clouds
35,Yellowknife,CA,62.456,-114.3525,30.29,84,20,5.75,few clouds
36,Kirakira,SB,-10.4544,161.9205,79.09,88,100,10.49,moderate rain
37,Hobart,AU,-42.8794,147.3294,55.26,65,75,17.27,broken clouds
38,Severo-Kurilsk,RU,50.6789,156.125,35.6,72,7,8.68,clear sky
39,Kapaa,US,22.0752,-159.319,73.72,83,40,14.97,scattered clouds
40,Chunskiy,RU,56.0815,99.6342,34.56,87,100,7.43,overcast clouds
41,Tazovskiy,RU,67.4667,78.7,31.19,96,100,11.72,overcast clouds
42,Avarua,CK,-21.2078,-159.775,73.45,100,55,1.14,broken clouds
43,Gushikawa,JP,26.3544,127.8686,70.63,50,0,8.05,clear sky
44,Mar Del Plata,AR,-38.0023,-57.5575,54.88,64,0,9.22,clear sky
45,Sioux Lookout,CA,50.1001,-91.917,28.47,93,0,5.75,clear sky
46,Vestmanna,FO,62.1564,-7.1664,29.32,74,75,4.61,broken clouds
47,Trinidad,BO,-14.8333,-64.9,71.42,95,91,1.43,overcast clouds
48,Ribeira Grande,PT,38.5167,-28.7,55.8,88,40,4.61,scattered clouds
49,Ushuaia,AR,-54.8,-68.3,35.26,87,100,16.11,snow
50,Xuddur,SO,4.1213,43.8894,91.9,32,2,14.79,clear sky
51,Rio Grande,BR,-32.035,-52.0986,51.94,74,0,8.48,clear sky
52,Paita,PE,-5.0892,-81.1144,70.83,79,50,9.42,scattered clouds
53,Cape Town,ZA,-33.9258,18.4232,62.89,88,75,13.8,broken clouds
54,Albany,US,42.6001,-73.9662,34.52,84,16,3.04,few clouds
55,Buraydah,SA,26.326,43.975,86.45,8,0,8.63,clear sky
56,Qasigiannguit,GL,68.8193,-51.1922,25.05,82,43,3.94,scattered clouds
57,Longyearbyen,SJ,78.2186,15.6401,12.04,57,12,16.11,few clouds
58,Pangnirtung,CA,66.1451,-65.7125,2.64,94,100,1.92,overcast clouds
59,Binabalian,PH,16.4202,119.9279,82.09,75,95,15.55,overcast clouds
60,Morondava,MG,-20.2833,44.2833,83.48,58,0,3.78,clear sky
61,Nanakuli,US,21.3906,-158.1547,75.15,68,0,3.44,clear sky
62,Cabo San Lucas,MX,22.8909,-109.9124,68.61,83,50,9.46,scattered clouds
63,Tamandare,BR,-8.7597,-35.1047,75.45,80,100,2.68,overcast clouds
64,Bethel,US,41.3712,-73.414,39.94,79,0,0.0,clear sky
65,New Norfolk,AU,-42.7826,147.0587,54.9,63,100,3.0,overcast clouds
66,Palmito,CO,9.3333,-75.55,77.99,91,99,6.73,overcast clouds
67,Niquelandia,BR,-14.4739,-48.4597,72.34,60,85,2.33,overcast clouds
68,Leiyang,CN,26.4024,112.8591,65.53,68,75,4.92,broken clouds
69,Tasiilaq,GL,65.6145,-37.6368,12.36,92,88,2.26,overcast clouds
70,Beringovskiy,RU,63.05,179.3167,-5.3,86,100,12.84,overcast clouds
71,Mayahi,NE,13.9553,7.6712,90.93,7,99,5.39,overcast clouds
72,Nyrob,RU,60.733,56.7202,26.42,87,100,7.96,overcast clouds
73,Qaanaaq,GL,77.484,-69.3632,25.75,84,100,5.79,overcast clouds
74,Soyo,AO,-6.1349,12.3689,80.01,81,100,8.79,overcast clouds
75,Lahaina,US,20.8783,-156.6825,73.81,89,100,7.83,overcast clouds
76,Tautira,PF,-17.7333,-149.15,82.36,77,59,17.87,light rain
77,Chuy,UY,-33.6971,-53.4616,50.5,72,0,3.04,clear sky
78,Horsham,GB,51.064,-0.3272,54.52,84,75,12.66,broken clouds
79,Guerrero Negro,MX,27.9769,-114.0611,57.76,93,7,10.78,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,75.42,89,99,12.41,overcast clouds
81,Opuwo,NA,-18.0607,13.84,71.87,48,9,1.48,clear sky
82,Labuhan,ID,-6.8844,112.2051,84.99,67,83,4.0,broken clouds
83,Castro,BR,-24.7911,-50.0119,60.39,98,66,1.32,broken clouds
84,Farah,AF,32.5,62.5,88.97,5,0,4.88,clear sky
85,Tiksi,RU,71.6872,128.8694,-0.9,93,100,3.44,overcast clouds
86,Shingu,JP,33.7333,135.9833,60.46,61,90,6.38,overcast clouds
87,Aswan,EG,24.0934,32.907,94.3,15,0,8.05,clear sky
88,Lerwick,GB,60.1545,-1.1494,37.4,58,100,12.71,overcast clouds
89,Humboldt,US,40.6665,-123.9178,36.72,98,44,1.99,scattered clouds
90,Salalah,OM,17.0151,54.0924,86.09,62,0,10.36,clear sky
91,Tazmalt,DZ,36.3868,4.3989,61.72,69,12,4.45,few clouds
92,Lompoc,US,34.6391,-120.4579,63.57,89,0,10.36,clear sky
93,Sorland,NO,67.667,12.6934,30.94,50,36,10.63,scattered clouds
94,Vicksburg,US,32.3526,-90.8779,67.68,92,100,14.97,thunderstorm with light rain
95,Maniitsoq,GL,65.4167,-52.9,22.21,86,54,3.65,broken clouds
96,Saint-Pierre,RE,-21.3393,55.4781,83.91,71,100,3.44,overcast clouds
97,Nakhodka,RU,42.8333,132.8947,44.02,80,38,4.7,scattered clouds
98,Port Elizabeth,ZA,-33.918,25.5701,72.1,62,20,21.85,few clouds
99,Port Alfred,ZA,-33.5906,26.891,71.19,65,0,3.0,clear sky
100,Narsaq,GL,60.9167,-46.05,43.02,73,60,4.61,broken clouds
101,Moron,AR,-34.6534,-58.6198,55.15,76,0,4.61,clear sky
102,Geraldton,AU,-28.7667,114.6,77.41,57,0,19.57,clear sky
103,Ilulissat,GL,69.2167,-51.1,24.82,80,34,0.0,scattered clouds
104,Butaritari,KI,3.0707,172.7902,81.63,82,46,16.31,light rain
105,Urusha,RU,54.05,122.9,24.51,51,100,12.57,overcast clouds
106,Nikolskoye,RU,59.7035,30.7861,36.88,92,100,18.01,light snow
107,Taksimo,RU,56.3444,114.8794,24.19,48,100,7.29,overcast clouds
108,Biltine,TD,14.5333,20.9167,97.88,8,41,21.99,scattered clouds
109,Saldanha,ZA,-33.0117,17.9442,62.65,77,55,12.55,light rain
110,Kununurra,AU,-15.7667,128.7333,98.58,25,10,4.61,clear sky
111,New Amsterdam,GY,6.25,-57.5167,73.58,89,98,4.63,overcast clouds
112,Mpanda,TZ,-6.3655,31.0409,76.95,72,90,3.15,overcast clouds
113,Atuona,PF,-9.8,-139.0333,79.21,76,16,23.02,few clouds
114,Ahja,EE,58.2091,27.0734,35.78,96,100,17.45,overcast clouds
115,Poronaysk,RU,49.2167,143.1167,36.79,90,100,13.87,overcast clouds
116,Katsuura,JP,35.1333,140.3,56.16,80,81,13.6,broken clouds
117,Lebu,CL,-37.6167,-73.65,52.36,87,22,11.92,few clouds
118,Skibbereen,IE,51.55,-9.2667,52.11,77,100,15.26,overcast clouds
119,Kimamba,TZ,-6.7833,37.1333,84.54,60,61,3.56,broken clouds
120,Masallatah,LY,32.6167,14.0,67.08,62,100,13.53,overcast clouds
121,Komsomolskiy,UZ,40.4272,71.7189,79.52,22,0,4.61,clear sky
122,Lata,PT,40.1629,-8.3327,42.93,51,100,5.26,overcast clouds
123,Torbay,CA,47.6666,-52.7314,34.88,94,75,8.05,broken clouds
124,Portland,US,45.5234,-122.6762,42.84,88,20,9.22,few clouds
125,Karpathos,GR,35.507,27.2132,66.16,72,100,14.97,overcast clouds
126,Oro Valley,US,32.3909,-110.9665,65.91,40,0,1.99,clear sky
127,Kieta,PG,-6.2167,155.6333,79.11,89,100,6.38,moderate rain
128,Manaus,BR,-3.1019,-60.025,77.49,100,75,0.0,broken clouds
129,Pisco,PE,-13.7,-76.2167,66.25,82,0,4.61,clear sky
130,Ust-Maya,RU,60.4167,134.5333,25.47,83,100,7.78,overcast clouds
131,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,68,100,2.51,overcast clouds
132,Karlskrona,SE,56.1616,15.5866,36.05,59,12,15.12,few clouds
133,Carmo Do Rio Claro,BR,-20.9719,-46.1189,65.01,94,94,0.72,overcast clouds
134,Ostrovnoy,RU,68.0531,39.5131,23.43,89,100,13.24,overcast clouds
135,Bengkulu,ID,-3.8004,102.2655,85.73,61,34,10.02,scattered clouds
136,Doka,SD,13.5167,35.7667,100.53,15,100,9.71,overcast clouds
137,Cherskiy,RU,68.75,161.3,-10.26,98,76,4.52,broken clouds
138,Taltal,CL,-25.4,-70.4833,61.57,78,22,1.14,few clouds
139,Hithadhoo,MV,-0.6,73.0833,83.14,66,9,3.44,clear sky
140,Korla,CN,41.7597,86.1469,75.61,13,11,17.05,few clouds
141,Borda Da Mata,BR,-22.2742,-46.1653,63.75,95,97,1.28,overcast clouds
142,Nizhnevartovsk,RU,60.9344,76.5531,44.62,70,0,13.42,clear sky
143,Samarai,PG,-10.6167,150.6667,81.37,81,94,16.35,overcast clouds
144,Hyeres,FR,43.1167,6.1167,57.72,49,0,2.3,clear sky
145,Carnarvon,AU,-24.8667,113.6333,82.47,65,0,19.57,clear sky
146,San Quintin,MX,30.4833,-115.95,58.71,90,0,5.93,clear sky
147,Chokurdakh,RU,70.6333,147.9167,-7.33,95,28,8.63,scattered clouds
148,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,18.41,scattered clouds
149,Hokitika,NZ,-42.7167,170.9667,62.04,88,100,10.56,overcast clouds
150,Camana,PE,-16.6228,-72.7111,68.16,85,99,5.35,overcast clouds
151,Leningradskiy,RU,69.3833,178.4167,-14.85,96,14,8.28,few clouds
152,Bibai,JP,43.3247,141.8586,52.99,79,61,10.04,broken clouds
153,Liverpool,GB,53.4106,-2.9779,51.51,86,100,25.32,light intensity drizzle
154,Iqaluit,CA,63.7506,-68.5145,2.93,71,75,17.27,broken clouds
155,Hasaki,JP,35.7333,140.8333,57.6,76,90,12.46,overcast clouds
156,Vanimo,PG,-2.6741,141.3028,80.46,84,100,2.77,light rain
157,Milton,US,34.1322,-84.3007,56.61,66,79,1.01,broken clouds
158,Chara,RU,56.9064,118.2631,18.64,49,100,2.21,overcast clouds
159,Barrow,US,71.2906,-156.7887,-7.58,71,100,9.22,haze
160,Abu Road,IN,24.4833,72.7833,103.93,9,33,10.56,scattered clouds
161,Ambilobe,MG,-13.2,49.05,87.39,65,88,1.99,overcast clouds
162,Bechem,GH,7.0903,-2.025,77.5,85,100,3.09,overcast clouds
163,Sola,VU,-13.8833,167.55,82.96,70,100,11.9,overcast clouds
164,Khanpur,PK,28.6453,70.6567,106.84,3,3,8.39,clear sky
165,Dingle,PH,10.9995,122.6711,76.68,90,100,6.08,light rain
166,Mount Isa,AU,-20.7333,139.5,91.17,7,5,16.11,clear sky
167,Aksarka,RU,66.5606,67.7975,24.39,91,86,8.39,overcast clouds
168,Makokou,GA,0.5738,12.8642,80.42,71,21,2.91,few clouds
169,Kiama,AU,-34.6833,150.8667,71.38,87,71,1.01,broken clouds
170,Poum,NC,-20.2333,164.0167,81.19,78,100,17.43,moderate rain
171,Bulgan,MN,48.8125,103.5347,41.81,36,98,4.52,overcast clouds
172,Saint-Joseph,RE,-21.3667,55.6167,82.78,82,82,8.21,light rain
173,Barinitas,VE,8.7622,-70.4111,76.48,64,94,4.61,overcast clouds
174,Konya,TR,38.1667,32.5,67.48,26,100,20.56,overcast clouds
175,Tuktoyaktuk,CA,69.4541,-133.0374,-15.66,98,95,3.31,overcast clouds
176,Wanning,CN,18.8003,110.3967,75.52,79,53,13.33,broken clouds
177,Naze,JP,28.3667,129.4833,63.52,53,11,4.09,few clouds
178,Lavrentiya,RU,65.5833,-171.0,-5.24,90,68,10.42,broken clouds
179,Coahuayana,MX,18.7333,-103.6833,64.22,83,6,3.04,clear sky
180,Gorom-Gorom,BF,14.4439,-0.2361,91.85,7,24,2.93,few clouds
181,Sarkand,KZ,45.41,79.9186,72.99,20,29,4.76,scattered clouds
182,Tezu,IN,27.9167,96.1667,72.07,79,100,3.42,overcast clouds
183,Kruisfontein,ZA,-34.0033,24.7314,69.89,56,11,13.24,few clouds
184,Puerto Ayora,EC,-0.7393,-90.3518,74.55,98,64,4.0,broken clouds
185,Toamasina,MG,-18.1667,49.3833,87.8,66,20,10.36,few clouds
186,Redding,US,40.5865,-122.3917,54.63,50,0,5.99,clear sky
187,Nantucket,US,41.2835,-70.0995,42.91,87,75,8.05,broken clouds
188,Bull Savanna,JM,17.8868,-77.5902,73.08,87,26,7.49,scattered clouds
189,Saint-Augustin,CA,51.226,-58.6502,28.04,86,100,13.38,overcast clouds
190,Batagay,RU,67.6333,134.6333,8.26,83,100,4.41,overcast clouds
191,Magadan,RU,59.5667,150.8,22.53,95,99,5.55,light snow
192,Pasighat,IN,28.0667,95.3333,70.41,89,100,2.86,overcast clouds
193,Moerai,PF,-22.4333,-151.3333,81.43,72,100,6.31,overcast clouds
194,Areosa,PT,41.7178,-8.8571,47.55,55,94,4.63,overcast clouds
195,Hurghada,EG,27.2574,33.8129,86.04,17,0,11.5,clear sky
196,Necochea,AR,-38.5473,-58.7368,52.18,49,4,12.5,clear sky
197,Santona,ES,43.4439,-3.4576,46.22,63,4,2.04,clear sky
198,Iwanai,JP,42.9744,140.5089,49.1,79,84,4.25,broken clouds
199,Nioro,GM,13.35,-15.75,70.72,50,3,9.51,clear sky
200,Khani,GE,41.9563,42.9566,45.97,68,100,5.3,overcast clouds
201,Cidreira,BR,-30.1811,-50.2056,68.22,85,100,7.02,overcast clouds
202,Lasa,IT,46.6166,10.7002,45.48,78,44,4.76,scattered clouds
203,Kijang,KR,35.2442,129.2139,65.93,37,100,12.59,overcast clouds
204,Groa,NO,62.65,8.7167,27.54,94,100,9.55,snow
205,Ati,TD,13.2154,18.3353,97.47,6,8,10.29,clear sky
206,Norman Wells,CA,65.282,-126.8329,-3.96,65,100,4.61,overcast clouds
207,Iberia,US,29.9502,-91.7507,72.09,100,100,14.97,mist
208,Rosarito,MX,32.3333,-117.0333,60.4,83,0,3.33,clear sky
209,Boyolangu,ID,-8.1181,111.8935,83.91,72,52,8.03,broken clouds
210,Luwuk,ID,-0.9516,122.7875,81.05,86,70,3.29,moderate rain
211,Dicabisagan,PH,17.0818,122.4157,76.86,90,100,11.01,overcast clouds
212,Haverfordwest,GB,51.8017,-4.9691,50.05,85,100,5.01,overcast clouds
213,Puerto Escondido,MX,15.85,-97.0667,76.32,72,1,8.25,clear sky
214,Riverton,US,40.5219,-111.9391,55.58,62,100,20.71,light rain
215,Bambous Virieux,MU,-20.3428,57.7575,81.21,100,75,5.75,shower rain
216,Kayes,ML,14.0,-11.0,82.92,21,0,5.06,clear sky
217,Qianan,CN,44.9932,124.0581,43.05,17,100,21.52,overcast clouds
218,Vao,NC,-22.6667,167.4833,78.82,85,100,14.25,moderate rain
219,Calvinia,ZA,-31.4707,19.776,52.68,73,64,7.52,broken clouds
220,Kodiak,US,57.79,-152.4072,33.31,55,0,8.05,clear sky
221,Grand Gaube,MU,-20.0064,57.6608,81.37,82,92,11.01,overcast clouds
222,Acapulco,MX,16.8634,-99.8901,69.62,88,0,3.44,clear sky
223,Srednekolymsk,RU,67.45,153.6833,-5.91,97,83,4.74,broken clouds
224,Emerald,AU,-23.5333,148.1667,89.74,31,40,4.61,scattered clouds
225,East London,ZA,-33.0153,27.9116,72.54,53,0,11.5,clear sky
226,Igarka,RU,67.4667,86.5833,28.87,89,99,19.66,overcast clouds
227,Smithers,CA,54.7804,-127.1743,30.52,86,75,0.0,broken clouds
228,Monte Patria,CL,-30.6919,-70.9467,65.79,44,0,0.16,clear sky
229,Mount Gambier,AU,-37.8333,140.7667,58.91,72,75,6.91,light rain
230,Alta Floresta,BR,-9.8756,-56.0861,68.7,99,100,2.26,overcast clouds
231,Envira,BR,-7.3,-70.2167,73.65,85,100,0.96,overcast clouds
232,Novo Aripuana,BR,-5.1206,-60.3797,72.59,99,100,1.28,overcast clouds
233,Boali,CF,4.8005,18.1275,86.0,52,73,4.27,light rain
234,Chas,IN,23.6333,86.1667,104.9,8,3,3.51,clear sky
235,Buchanan,LR,5.8808,-10.0467,80.24,86,80,3.38,broken clouds
236,Jasper,US,37.2001,-94.3502,55.67,90,100,9.22,overcast clouds
237,Erzin,TR,36.9559,36.2,68.79,50,100,3.47,overcast clouds
238,Marystown,CA,47.1666,-55.1483,36.86,100,97,1.01,overcast clouds
239,Tulagi,SB,-9.0996,160.1476,78.67,88,100,11.68,overcast clouds
240,Vibo Valentia,IT,38.6996,16.1274,54.19,58,4,3.47,clear sky
241,La Ronge,CA,55.1001,-105.2842,34.05,75,40,16.11,scattered clouds
242,Valer,NO,60.6785,11.8331,33.85,65,72,5.95,broken clouds
243,San Patricio,US,28.017,-97.5169,75.29,96,100,6.17,overcast clouds
