City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
244,Bandarbeyla,SO,9.4942,50.8122,85.41,51,2,9.1,clear sky
245,Avanigadda,IN,16.0215,80.9181,95.34,37,13,12.15,few clouds
246,Matamoros,MX,25.5333,-103.25,71.96,19,100,6.55,overcast clouds
247,Inuvik,CA,68.3499,-133.7218,-13.94,70,40,4.61,light snow
248,Tehri,IN,30.3833,78.4833,94.62,7,79,6.91,broken clouds
249,Troitsko-Pechorsk,RU,62.7084,56.1964,21.65,91,100,11.97,light snow
250,Twentynine Palms,US,34.1356,-116.0542,69.96,23,0,3.0,clear sky
251,Esperance,AU,-33.8667,121.9,64.24,66,91,13.04,overcast clouds
252,Udachnyy,RU,66.4167,112.4,14.45,56,100,6.71,overcast clouds
253,Kamarion,GR,36.8,25.8167,65.08,83,100,16.4,overcast clouds
254,Todos Santos,MX,23.45,-110.2167,58.44,83,13,5.77,few clouds
255,Muyezerskiy,RU,63.9333,31.65,30.88,90,100,14.43,overcast clouds
256,Port Augusta,AU,-32.5,137.7667,74.32,37,100,18.63,light rain
257,Kudahuvadhoo,MV,2.6708,72.8944,83.75,60,4,2.73,clear sky
258,Tela,HN,15.7833,-87.45,74.7,88,38,6.96,scattered clouds
259,Goderich,CA,43.7501,-81.7165,39.9,87,100,9.22,overcast clouds
260,Hamilton,US,39.1834,-84.5333,46.99,89,0,0.0,clear sky
261,Victoria,HK,22.2855,114.1577,77.05,63,32,7.87,scattered clouds
262,Marsaxlokk,MT,35.8419,14.5431,60.08,77,40,18.41,scattered clouds
263,Maxixe,MZ,-23.8597,35.3472,85.82,84,40,11.5,scattered clouds
264,Curuca,BR,-0.7289,-47.8481,74.14,96,100,1.92,overcast clouds
265,Puerto Madero,MX,14.7208,-92.4215,79.0,94,20,0.0,few clouds
266,Oshakati,NA,-17.7833,15.6833,82.42,48,10,6.55,clear sky
267,Sidrolandia,BR,-20.9319,-54.9614,70.07,88,38,4.47,scattered clouds
268,Haradok,BY,55.4624,29.9816,33.91,86,100,20.76,light snow
269,Matadi,CD,-5.8167,13.45,77.4,90,99,2.75,overcast clouds
270,Camacha,PT,33.0833,-16.3333,54.82,54,40,19.57,scattered clouds
271,Cap Malheureux,MU,-19.9842,57.6142,81.46,82,89,11.01,overcast clouds
272,Kaitangata,NZ,-46.2817,169.8464,58.62,96,91,4.36,overcast clouds
273,Bojnurd,IR,37.4747,57.329,58.95,55,75,4.61,broken clouds
274,Batagay-Alyta,RU,67.8006,130.4114,7.83,90,100,3.18,overcast clouds
275,Evensk,RU,61.95,159.2333,15.71,85,100,7.92,overcast clouds
276,Biak,ID,-0.9131,122.8766,80.22,80,65,3.6,heavy intensity rain
277,Fiumicino,IT,41.7675,12.2291,58.78,66,0,8.05,clear sky
278,Kalabo,ZM,-14.97,22.6814,76.64,68,86,3.53,overcast clouds
279,Oistins,BB,13.0667,-59.5333,77.09,78,40,18.41,scattered clouds
280,Ipixuna,BR,-1.7625,-48.8043,73.38,98,100,1.97,overcast clouds
281,Puerto Guzman,CO,0.9703,-76.5858,69.96,98,98,2.19,overcast clouds
282,Muros,ES,42.7762,-9.0603,48.09,55,10,12.66,clear sky
283,Robertsport,LR,6.7533,-11.3686,78.87,81,90,4.29,overcast clouds
284,Ovalle,CL,-30.5983,-71.2003,64.31,55,0,1.57,clear sky
285,Quatre Cocos,MU,-20.2078,57.7625,80.1,75,99,9.82,light rain
286,Flinders,AU,-34.5833,150.8552,71.19,85,67,3.0,broken clouds
287,Hovd,MN,48.0056,91.6419,57.78,20,0,5.93,clear sky
288,Ajdabiya,LY,30.7554,20.2263,90.95,8,53,15.95,broken clouds
289,Penzance,GB,50.1186,-5.5371,52.48,93,40,13.8,scattered clouds
290,Stege,DK,54.987,12.2846,44.06,63,42,23.44,scattered clouds
291,Alice Springs,AU,-23.7,133.8833,92.75,10,0,8.05,clear sky
292,Souillac,MU,-20.5167,57.5167,75.58,100,75,5.75,shower rain
293,Hermanus,ZA,-34.4187,19.2345,67.8,77,64,19.6,light rain
294,Adjumani,UG,3.3779,31.7909,90.66,40,2,1.61,clear sky
295,Rundu,NA,-17.9333,19.7667,76.39,65,44,2.55,scattered clouds
296,Riyadh,SA,24.6877,46.7219,95.14,7,7,4.23,clear sky
297,Ca Mau,VN,9.1769,105.15,88.0,57,81,14.27,broken clouds
298,Aleksandrov Gay,RU,50.147,48.5704,42.28,53,100,12.82,overcast clouds
299,Ponta Do Sol,PT,32.6667,-17.1,57.83,74,55,9.62,broken clouds
300,Kainantu,PG,-6.2887,145.8655,64.44,94,96,3.8,overcast clouds
301,Torbat-E Jam,IR,35.244,60.6225,84.74,11,90,12.8,overcast clouds
302,Anchorage,US,61.2181,-149.9003,34.68,91,100,3.44,overcast clouds
303,Byron Bay,AU,-28.65,153.6167,72.95,82,23,6.17,few clouds
304,Espita,MX,21.0167,-88.3167,73.4,88,0,7.07,clear sky
305,Clyde River,CA,70.4692,-68.5914,-5.57,84,0,3.44,clear sky
306,Jeremie,HT,18.65,-74.1167,76.51,81,23,1.43,few clouds
307,Shalinskoye,RU,55.7228,93.7594,46.92,86,100,8.72,overcast clouds
308,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,1.14,fog
309,Hobyo,SO,5.3505,48.5268,85.24,61,9,11.27,clear sky
310,Wanlaweyn,SO,2.6185,44.8938,94.73,34,0,9.8,clear sky
311,Kerema,PG,-7.9631,145.7785,80.85,78,99,3.58,overcast clouds
312,Umm Kaddadah,SD,13.6017,26.6876,99.05,10,5,20.49,clear sky
313,Tenenkou,ML,14.4572,-4.9169,86.85,13,7,1.48,clear sky
314,Deniliquin,AU,-35.5333,144.9667,72.66,36,0,5.06,clear sky
315,Solnechnyy,RU,50.7214,136.6319,29.21,98,100,3.15,light snow
316,Luderitz,NA,-26.6481,15.1594,65.21,56,0,8.01,clear sky
317,Waipawa,NZ,-41.4122,175.5153,62.76,79,100,13.65,overcast clouds
318,Marzuq,YE,14.4,46.4667,86.36,10,0,7.67,clear sky
319,Nouadhibou,MR,20.931,-17.0347,62.58,88,20,11.5,few clouds
320,Singaraja,ID,-8.112,115.0882,82.87,76,98,0.92,overcast clouds
321,Cervo,ES,43.6702,-7.4101,50.97,66,6,9.89,clear sky
322,Guane,CU,22.2025,-84.0875,72.73,87,0,6.35,clear sky
323,Mandalgovi,MN,45.7625,106.2708,49.1,35,100,14.03,overcast clouds
324,Kawalu,ID,-7.3817,108.2082,80.46,79,66,4.43,broken clouds
325,Prieska,ZA,-29.6641,22.7474,66.04,37,0,11.25,clear sky
326,Ulaangom,MN,49.9811,92.0667,31.95,99,100,2.21,overcast clouds
327,Iralaya,HN,15.0,-83.2333,77.65,81,27,9.17,scattered clouds
328,Vostok,RU,46.4856,135.8833,34.02,98,100,13.2,light snow
329,Tiarei,PF,-17.5333,-149.3333,80.62,78,19,19.75,light rain
330,Viedma,AR,-40.8135,-62.9967,58.01,34,35,10.51,scattered clouds
331,Kungurtug,RU,50.5994,97.5228,43.95,72,81,6.04,broken clouds
332,Dryden,CA,49.7833,-92.7503,30.49,80,0,11.5,clear sky
333,Nhulunbuy,AU,-12.2333,136.7667,88.41,66,40,10.36,scattered clouds
334,Richards Bay,ZA,-28.783,32.0377,81.7,66,48,10.45,scattered clouds
335,Porto Novo,BJ,6.4965,2.6036,85.82,62,98,8.86,overcast clouds
336,Broome,US,42.2506,-75.833,35.98,76,100,5.75,overcast clouds
337,Lismore,AU,-28.8135,153.2773,71.92,90,70,3.06,broken clouds
338,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,18.41,clear sky
339,Coihaique,CL,-45.5752,-72.0662,54.21,87,78,11.5,light rain
340,Paamiut,GL,61.994,-49.6678,30.72,93,100,7.61,overcast clouds
341,Najran,SA,17.4924,44.1277,86.65,6,0,11.48,clear sky
342,Amga,RU,60.8953,131.9608,20.66,87,100,6.87,overcast clouds
343,Mana,GF,5.6592,-53.7767,76.62,87,95,8.77,overcast clouds
344,Collierville,US,35.042,-89.6645,62.35,69,100,8.05,overcast clouds
345,Ancud,CL,-41.8697,-73.8203,57.22,97,100,10.92,light rain
346,Monrovia,LR,6.3005,-10.7969,81.48,77,20,4.76,few clouds
347,Ulaanbaatar,MN,47.9077,106.8832,41.13,33,40,6.71,scattered clouds
348,Hofn,IS,64.2539,-15.2082,26.62,63,100,16.11,light snow
349,Kozyatyn,UA,49.7143,28.8339,41.88,47,100,21.18,overcast clouds
350,Ontario,US,34.0633,-117.6509,70.0,74,0,3.44,clear sky
351,Tahe,CN,52.3333,124.7333,23.99,61,100,14.03,overcast clouds
352,Itarema,BR,-2.9248,-39.9167,75.25,91,100,7.31,overcast clouds
353,Vuktyl,RU,63.8567,57.3094,23.65,82,100,12.5,overcast clouds
354,Maniwaki,CA,46.3834,-75.966,23.38,93,98,1.14,overcast clouds
355,Sambava,MG,-14.2667,50.1667,84.02,66,92,7.85,overcast clouds
356,Tarut,SA,26.5733,50.0369,95.22,28,86,8.41,overcast clouds
357,Sychevka,RU,55.8252,34.2736,34.09,83,100,19.64,overcast clouds
358,Vikulovo,RU,56.8167,70.6107,41.43,94,100,17.9,overcast clouds
359,Chilca,PE,-12.5211,-76.7372,67.46,90,64,4.29,broken clouds
360,Malinyi,TZ,-8.9333,36.1333,84.58,67,62,3.51,broken clouds
361,Selizharovo,RU,56.8519,33.4487,36.0,73,100,17.34,overcast clouds
362,Naifaru,MV,5.4444,73.3657,83.73,66,3,3.2,clear sky
363,Marsabit,KE,2.3284,37.9899,79.3,47,18,17.2,few clouds
364,Kamaishi,JP,39.2667,141.8833,46.18,92,69,8.7,broken clouds
365,Adrar,MR,20.5022,-10.0711,73.62,37,53,10.22,broken clouds
366,Kampot,KH,10.6167,104.1833,87.85,64,89,5.37,overcast clouds
367,Morehead,US,37.2711,-87.1764,52.0,95,100,0.0,overcast clouds
368,Roald,NO,62.5833,6.1333,40.08,56,40,12.66,scattered clouds
369,Nanortalik,GL,60.1432,-45.2371,31.12,79,100,3.38,overcast clouds
370,Jegalia,RO,44.3,27.6333,60.06,36,0,11.03,clear sky
371,Sterling,US,39.0062,-77.4286,48.92,73,100,3.44,overcast clouds
372,Broken Hill,AU,-31.95,141.4333,78.51,24,0,9.22,clear sky
373,Kavieng,PG,-2.5744,150.7967,81.16,83,100,12.73,moderate rain
374,Yangshe,CN,31.8899,120.6052,70.0,53,100,1.01,overcast clouds
375,Ahvaz,IR,31.3203,48.6693,96.75,11,0,9.22,clear sky
376,Kapuskasing,CA,49.4169,-82.4331,33.89,74,100,3.44,overcast clouds
377,Klaksvik,FO,62.2266,-6.589,32.92,60,100,10.56,light snow
378,Mattru,SL,7.6244,-11.8332,80.74,65,68,2.15,broken clouds
379,Fairbanks,US,64.8378,-147.7164,14.23,70,0,0.0,clear sky
380,Meadow Lake,US,34.8014,-106.5436,56.97,23,0,7.87,clear sky
381,Gizo,SB,-8.103,156.8419,81.27,82,100,11.5,moderate rain
382,Ninotsminda,GE,41.2646,43.5916,36.27,96,84,6.93,broken clouds
383,Hailey,US,43.5196,-114.3153,33.66,57,75,16.11,broken clouds
384,Cam Ranh,VN,11.9214,109.1591,82.36,69,40,16.11,scattered clouds
385,Guangyuan,CN,32.442,105.823,71.19,47,73,6.64,broken clouds
386,Chigorodo,CO,7.6664,-76.6811,73.38,98,100,2.04,overcast clouds
387,Amuntai,ID,-2.4177,115.2494,81.19,82,100,0.29,light rain
388,Yangjiang,CN,21.85,111.9667,74.39,59,6,7.49,clear sky
389,Oranjemund,NA,-28.55,16.4333,65.34,64,0,3.13,clear sky
390,Ghanzi,BW,-21.5667,21.7833,78.93,27,27,4.29,scattered clouds
391,Nome,US,64.5011,-165.4064,8.67,66,0,12.66,clear sky
392,Yamada,JP,39.4667,141.95,46.76,89,33,9.84,scattered clouds
393,Sanquhar,GB,55.3653,-3.9216,49.55,95,100,18.54,moderate rain
394,Svetlogorsk,BY,52.6333,29.7333,34.7,94,100,19.71,light snow
395,Capitao Poco,BR,-1.7464,-47.0594,72.12,98,96,1.3,overcast clouds
396,Shimoda,JP,34.6667,138.95,59.36,85,66,8.28,broken clouds
397,Aklavik,CA,68.2191,-135.0107,-26.88,100,60,1.41,broken clouds
398,Cururupu,BR,-1.8283,-44.8683,73.53,98,100,2.48,overcast clouds
399,Rovaniemi,FI,66.5,25.7167,31.41,86,100,13.8,light snow
400,Guye,CN,39.7333,118.4167,61.97,25,1,14.83,clear sky
401,Kabompo,ZM,-13.5927,24.2008,66.63,95,100,3.11,light rain
402,Caraballeda,VE,10.6112,-66.8522,75.27,88,40,0.0,scattered clouds
403,Swan Hill,AU,-35.3378,143.5544,70.39,37,0,7.74,clear sky
404,Catamarca,AR,-28.4696,-65.7852,64.78,70,0,4.88,clear sky
405,Ovsyanka,RU,55.9575,92.5519,59.97,96,100,6.42,overcast clouds
406,North Bend,US,43.4065,-124.2243,48.11,85,75,10.36,broken clouds
407,Imamoglu,TR,37.2651,35.6572,67.71,61,100,3.71,overcast clouds
408,Stephenville Crossing,CA,48.5,-58.4318,33.93,93,100,4.61,overcast clouds
409,Mahebourg,MU,-20.4081,57.7,80.26,100,75,5.75,shower rain
410,Mardin,TR,37.3131,40.7436,69.06,27,0,4.61,clear sky
411,Mosquera,CO,4.7059,-74.2302,53.69,94,40,2.3,scattered clouds
412,Batemans Bay,AU,-35.7167,150.1833,67.1,93,100,5.99,overcast clouds
413,Talnakh,RU,69.4865,88.3972,22.21,77,32,8.05,scattered clouds
414,Nizwa,OM,22.9333,57.5333,93.16,10,2,10.71,clear sky
415,Mujiayingzi,CN,42.1167,118.7833,47.52,12,10,18.3,clear sky
416,Vardo,NO,70.3705,31.1107,30.18,59,40,24.16,scattered clouds
417,Malmyzh,RU,56.5205,50.6818,31.89,86,80,11.25,broken clouds
418,Bingol,TR,38.8847,40.4939,57.72,38,0,4.61,clear sky
419,Baykit,RU,61.67,96.37,30.34,93,100,7.16,light snow
420,Taupo,NZ,-38.6833,176.0833,60.1,94,100,5.3,light rain
421,Ponta Delgada,PT,37.7333,-25.6667,56.12,71,40,4.61,scattered clouds
422,Sile,TR,41.1754,29.6133,51.57,72,100,7.45,light rain
423,The Valley,AI,18.217,-63.0578,77.09,70,97,19.46,overcast clouds
424,Lagoa,PT,39.05,-27.9833,59.05,73,100,6.08,overcast clouds
425,Manono,CD,-7.3,27.4167,84.42,64,91,2.8,overcast clouds
426,Goure,NE,13.9835,10.2704,97.02,5,39,11.01,scattered clouds
427,Emirdag,TR,39.0197,31.15,66.52,25,100,20.56,overcast clouds
428,Fort Morgan,US,40.2503,-103.8,47.62,49,0,3.44,clear sky
429,Olafsvik,IS,64.8945,-23.7142,27.28,69,100,35.12,light snow
430,Tabou,CI,4.423,-7.3528,83.7,77,82,4.23,broken clouds
431,Halasztelek,HU,47.3617,18.9812,51.89,56,90,5.01,overcast clouds
432,Ternate,ID,0.8,127.4,82.47,77,16,6.53,few clouds
433,Belaya Gora,RU,68.5333,146.4167,-5.76,96,98,5.61,overcast clouds
434,Atambua,ID,-9.1061,124.8925,78.17,79,22,1.32,few clouds
435,Aban,RU,56.67,96.06,35.49,100,100,8.14,overcast clouds
436,Port Lincoln,AU,-34.7333,135.8667,63.66,73,100,4.03,overcast clouds
437,Carlisle,US,40.2015,-77.1889,43.18,72,95,3.09,overcast clouds
438,Shache,CN,38.4167,77.2406,77.77,11,0,8.66,clear sky
439,Pacific Grove,US,36.6177,-121.9166,54.43,90,100,4.0,overcast clouds
440,Nakhon Phanom,TH,17.3333,104.4167,89.4,33,100,10.13,overcast clouds
441,Iglas,IN,27.7167,77.9333,106.05,3,42,11.1,scattered clouds
442,Churapcha,RU,62.0025,132.4325,19.92,88,100,9.33,overcast clouds
443,Wote,KE,-1.7808,37.6288,84.76,41,8,8.63,clear sky
444,Mareeba,AU,-17.0,145.4333,79.52,97,34,3.33,scattered clouds
445,Batangas,PH,13.7594,121.06,77.05,78,100,7.81,heavy intensity rain
446,Erenhot,CN,43.6475,111.9767,44.15,18,99,5.06,overcast clouds
447,Constitucion,CL,-35.3333,-72.4167,52.18,72,35,6.24,scattered clouds
448,Karratha,AU,-20.7377,116.8463,90.9,43,0,13.89,clear sky
449,Cardenas,CU,23.0375,-81.2047,72.36,85,0,8.03,clear sky
450,Bognor Regis,GB,50.7821,-0.6798,55.98,87,99,14.83,overcast clouds
451,Sorsk,RU,54.0033,90.2467,52.93,61,84,6.11,broken clouds
452,Manggar,ID,-2.8833,108.2667,80.67,79,87,3.42,overcast clouds
453,Noumea,NC,-22.2763,166.4572,76.98,86,100,5.84,moderate rain
454,Casino,AU,-28.8667,153.05,71.78,88,81,5.75,broken clouds
455,Saint Anthony,US,45.0205,-93.218,37.33,84,40,13.8,scattered clouds
456,Novyy Urgal,RU,51.0736,132.5642,26.19,91,100,11.65,snow
457,Arman,RU,59.7,150.1667,23.02,95,100,3.96,overcast clouds
458,Pecos,US,31.4229,-103.4932,61.3,29,0,4.61,clear sky
459,Pinega,RU,64.7001,43.3936,32.18,78,22,8.46,few clouds
460,Caconda,AO,-13.7333,15.0667,72.75,67,70,1.92,broken clouds
461,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,75.4,74,36,4.09,scattered clouds
462,Eldoret,KE,0.5204,35.2699,75.29,38,20,11.5,few clouds
463,Prince Rupert,CA,54.3161,-130.3201,38.89,93,100,14.97,moderate rain
464,Awjilah,LY,29.1081,21.2869,99.48,4,1,6.44,clear sky
465,Abrego,CO,8.0807,-73.2205,63.54,88,98,2.77,overcast clouds
466,Cruzeiro Do Sul,BR,-29.5128,-51.9853,68.52,92,100,2.71,overcast clouds
467,Dourdan,FR,48.5277,2.0111,48.42,93,100,10.0,overcast clouds
468,Zhezkazgan,KZ,47.8043,67.7144,75.18,29,0,20.13,clear sky
469,Sao Filipe,CV,14.8961,-24.4956,70.2,69,23,10.67,few clouds
470,Linxia,CN,35.6003,103.2064,65.08,12,20,7.25,few clouds
471,Tarko-Sale,RU,64.9225,77.785,35.24,100,100,6.22,overcast clouds
472,Sicamous,CA,50.8331,-118.9856,45.57,95,95,3.4,overcast clouds
473,Sovetskiy,RU,61.3614,63.5842,33.96,100,100,6.91,overcast clouds
474,Sangar,RU,63.9242,127.4739,9.23,92,100,12.26,overcast clouds
475,Lorengau,PG,-2.0226,147.2712,82.99,78,100,14.83,overcast clouds
476,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,13.8,broken clouds
477,Bozoum,CF,6.3193,16.3799,93.49,32,67,2.33,broken clouds
478,Touros,BR,-5.1989,-35.4608,76.57,84,100,9.95,overcast clouds
479,Seoul,KR,37.5683,126.9778,60.19,23,0,12.66,clear sky
480,Dindori,IN,22.95,81.0833,102.78,5,2,11.01,clear sky
481,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,76,75,17.27,broken clouds
482,Kaniama,CD,-7.5667,24.1833,81.73,60,45,2.66,scattered clouds
483,Ixtapa,MX,20.7,-105.2,62.8,78,26,2.17,scattered clouds
484,Shitanjing,CN,39.2342,106.3439,62.82,8,0,15.73,clear sky
485,Codrington,AU,-38.2667,141.9667,58.6,72,100,9.6,overcast clouds
486,Port Hawkesbury,CA,45.6169,-61.3485,32.18,92,40,20.71,scattered clouds
487,Kolpashevo,RU,58.3131,82.9089,41.18,100,100,10.2,overcast clouds
