City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
488,Ratnagiri,IN,16.9833,73.3,86.81,67,68,12.19,broken clouds
489,Dustlik,UZ,40.5247,68.0358,88.54,12,0,5.17,clear sky
490,Lynn Haven,US,30.2455,-85.6483,69.98,91,40,4.61,scattered clouds
491,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,61,0,2.24,clear sky
492,Kailua,US,21.4022,-157.7394,73.38,80,20,9.22,few clouds
493,Tikhvin,RU,59.6451,33.5294,39.22,80,100,16.49,overcast clouds
494,Saint-Raymond,CA,45.467,-73.6095,35.71,66,20,3.44,few clouds
495,Lenina,RU,46.0667,39.7833,49.84,49,58,7.63,broken clouds
496,Sarany,RU,58.5,58.8833,29.84,96,100,11.86,light snow
497,Alofi,NU,-19.0595,-169.9187,73.29,94,100,5.75,overcast clouds
498,Haines Junction,CA,60.7522,-137.5108,21.15,73,36,2.3,scattered clouds
499,Isla Vista,US,34.4133,-119.861,65.41,58,10,1.01,clear sky
500,Council Bluffs,US,41.2619,-95.8608,47.5,69,75,17.27,broken clouds
501,Outjo,NA,-20.1167,16.15,74.55,41,0,3.06,clear sky
502,Kavaratti,IN,10.5669,72.642,83.53,71,9,4.21,clear sky
503,Nyurba,RU,63.2842,118.3319,16.66,84,100,6.51,overcast clouds
504,Bosaso,SO,11.2842,49.1816,82.38,89,0,11.5,clear sky
505,Krasnoselkup,RU,65.7,82.4667,34.34,100,100,8.9,overcast clouds
506,Sayyan,YE,15.1718,44.3244,71.85,7,11,6.29,few clouds
507,Marathon,US,44.9,-89.7668,32.2,93,100,5.75,fog
508,San Andres,CO,12.5847,-81.7006,80.62,83,75,6.91,broken clouds
509,Chapais,CA,49.7834,-74.8492,8.38,97,45,2.64,scattered clouds
510,Luwingu,ZM,-10.2621,29.9271,74.25,66,99,4.36,overcast clouds
511,Itupiranga,BR,-5.1347,-49.3267,75.52,98,96,1.25,overcast clouds
512,Eidsvag,NO,62.7767,8.0668,36.25,61,99,5.14,overcast clouds
513,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,27.63,clear sky
514,Vernon,CA,50.2581,-119.2691,45.21,43,100,4.61,overcast clouds
515,Trairi,BR,-3.2778,-39.2689,73.35,96,95,5.66,overcast clouds
516,Paso De Carrasco,UY,-34.8603,-56.0522,46.54,81,0,5.75,clear sky
517,Binga,ZW,-17.6203,27.3414,81.36,60,62,1.19,broken clouds
518,Usinsk,RU,65.9939,57.5281,19.08,83,100,10.02,overcast clouds
519,Grand Baie,MU,-20.0182,57.5802,80.46,84,91,7.0,overcast clouds
520,Price,US,39.5994,-110.8107,54.66,40,100,13.8,overcast clouds
521,Cockburn Town,TC,21.4612,-71.1419,77.92,75,9,15.52,clear sky
522,Gambela,ET,8.25,34.5833,99.95,25,95,6.76,overcast clouds
523,Abalak,RU,58.1286,68.5944,37.85,100,100,7.11,moderate rain
524,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.62,99,54,0.65,broken clouds
525,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.31,85,88,7.29,light rain
526,Meulaboh,ID,4.1363,96.1285,82.81,72,100,6.29,overcast clouds
527,Lima,PE,-12.0432,-77.0282,71.91,74,0,3.44,clear sky
528,Galle,LK,6.0367,80.217,83.7,68,77,5.1,broken clouds
529,Skaelskor,DK,55.2506,11.2935,39.69,62,75,20.87,broken clouds
530,Weymouth,US,42.2209,-70.9398,44.31,67,40,6.91,scattered clouds
531,Oga,IT,46.4631,10.347,38.08,88,11,4.94,few clouds
532,Marau,BR,-28.4492,-52.2,61.47,97,80,3.02,broken clouds
533,Alcantara,BR,-2.4089,-44.4147,77.2,95,100,4.34,light rain
534,Machilipatnam,IN,16.1667,81.1333,90.21,52,60,12.28,broken clouds
535,Namibe,AO,-15.1961,12.1522,73.49,69,25,4.72,scattered clouds
536,Ugoofaaru,MV,5.6667,73.0,83.75,67,7,3.22,clear sky
537,Carauari,BR,-4.8828,-66.8958,71.33,99,100,1.68,overcast clouds
538,Bafoussam,CM,5.4737,10.4179,79.52,43,71,5.68,broken clouds
539,Pendleton,US,45.6721,-118.7886,40.6,71,20,17.27,few clouds
540,Margate,GB,51.3813,1.3862,53.11,84,100,4.0,overcast clouds
541,Tual,ID,-5.6667,132.75,82.94,68,44,7.63,scattered clouds
542,Tilichiki,RU,60.4667,166.1,9.03,92,17,6.51,few clouds
543,Chingirlau,KZ,51.095,54.0814,42.91,52,82,17.96,broken clouds
544,Christchurch,NZ,-43.5333,172.6333,68.41,67,100,6.91,moderate rain
545,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,93,20,4.99,few clouds
546,Teeli,RU,51.0333,90.2333,51.69,50,17,2.59,few clouds
547,Honiara,SB,-9.4333,159.95,76.66,95,100,3.71,overcast clouds
548,Beysehir,TR,37.6773,31.7246,63.52,29,100,22.37,overcast clouds
549,Rovinj,HR,45.08,13.64,55.89,68,16,4.9,few clouds
550,Weiden,DE,49.6775,12.1567,39.7,92,100,5.75,light rain
551,Southbridge,US,42.0751,-72.0334,39.31,84,16,1.99,few clouds
552,Salinas,US,36.6777,-121.6555,55.49,82,40,6.91,scattered clouds
553,Kabinda,CD,-6.1333,24.4833,83.77,56,81,3.83,broken clouds
554,Baruun-Urt,MN,46.6806,113.2792,35.51,14,13,10.65,few clouds
555,Seymchan,RU,62.8833,152.4333,7.77,89,100,8.93,overcast clouds
556,Ust-Nera,RU,64.5667,143.2,3.04,98,52,4.21,broken clouds
557,Clinton,US,42.587,-82.9199,39.72,93,75,0.0,mist
558,Elbistan,TR,38.2059,37.1983,59.99,41,100,2.51,overcast clouds
559,Kaeo,NZ,-35.1,173.7833,66.61,93,100,4.65,light rain
560,Senador Jose Porfirio,BR,-2.5908,-51.9542,72.84,99,100,1.61,overcast clouds
561,Sihora,IN,23.4833,80.1167,103.33,5,0,8.84,clear sky
562,Tuatapere,NZ,-46.1333,167.6833,58.6,95,100,3.13,light rain
563,Berlevag,NO,70.8578,29.0864,26.55,86,100,25.32,overcast clouds
564,Abrau-Dyurso,RU,44.69,37.59,47.66,62,8,8.79,clear sky
565,Tahta,EG,26.7693,31.5021,96.73,7,0,4.0,clear sky
566,Kajaani,FI,64.2273,27.7285,33.85,86,100,13.8,light rain and snow
567,Kheda,IN,22.75,72.6833,106.09,9,9,11.03,clear sky
568,Apache Junction,US,33.4151,-111.5496,72.66,40,0,6.91,clear sky
569,Alyangula,AU,-13.8483,136.4192,76.87,88,75,5.75,broken clouds
570,Olinda,BR,-8.0089,-34.8553,74.93,88,40,3.44,scattered clouds
571,Peterhead,GB,57.5058,-1.7981,33.46,99,100,3.91,snow
572,Mnogovershinnyy,RU,53.9353,139.9242,20.44,95,100,12.37,snow
573,Sobolevo,RU,54.4299,31.8996,33.12,89,100,21.63,overcast clouds
574,Pabna,BD,24.0,89.25,103.33,19,4,9.4,clear sky
575,Myre,NO,69.1036,15.9492,28.35,61,8,13.89,clear sky
576,Muravlenko,RU,63.7898,74.523,35.28,100,100,12.26,overcast clouds
577,Ahipara,NZ,-35.1667,173.1667,66.36,93,100,6.44,overcast clouds
578,Harper,LR,4.375,-7.7169,84.15,74,55,5.12,broken clouds
579,Inverell,AU,-29.7833,151.1167,70.66,72,90,1.19,overcast clouds
580,Butajira,ET,8.1167,38.3667,79.72,24,25,11.95,scattered clouds
581,Melnikovo,RU,56.5558,84.085,46.2,83,100,10.16,overcast clouds
582,Oktyabrskiy,RU,54.4815,53.471,32.45,89,96,14.47,overcast clouds
583,Ola,RU,59.5833,151.2833,23.14,94,100,6.53,overcast clouds
584,Brae,GB,60.3964,-1.353,38.79,55,100,12.62,overcast clouds
585,Ubinskoye,RU,55.3068,79.6802,45.05,88,100,13.94,overcast clouds
586,Balkhash,KZ,46.844,74.9804,72.21,18,0,8.95,clear sky
587,Yeppoon,AU,-23.1333,150.7333,80.38,73,7,10.58,clear sky
588,Innisfail,AU,-17.5333,146.0333,77.9,79,100,2.91,overcast clouds
589,Sharya,RU,58.3686,45.5144,37.17,74,79,7.96,broken clouds
590,Maryville,US,35.7565,-83.9705,54.45,64,0,8.05,clear sky
591,Pyaozerskiy,RU,65.8333,31.1667,30.63,95,100,14.83,light snow
592,Beausejour,CA,50.0622,-96.5167,34.84,84,34,12.57,scattered clouds
593,Nan,TH,18.8333,100.6667,91.42,40,0,2.3,clear sky
594,Bafoulabe,ML,13.8065,-10.8321,89.37,18,4,4.74,clear sky
595,Pinos,MX,22.3,-101.5667,50.65,22,6,8.43,clear sky
596,Sylacauga,US,33.1732,-86.2516,60.93,68,40,3.44,scattered clouds
597,Tambovka,RU,50.0969,128.0489,29.68,51,100,18.41,overcast clouds
598,Okha,RU,53.5739,142.9478,28.54,79,100,15.41,overcast clouds
599,Yuancheng,CN,36.652,107.7896,68.85,6,0,15.19,clear sky
600,Andrelandia,BR,-21.7397,-44.3092,62.31,96,100,0.69,overcast clouds
601,Buala,SB,-8.145,159.5921,78.58,88,100,6.89,light rain
602,Klamath Falls,US,42.2249,-121.7817,33.87,76,75,12.66,broken clouds
603,Beloha,MG,-25.1667,45.05,93.97,32,4,6.44,clear sky
604,Pyshchug,RU,58.8873,45.7134,34.84,84,80,6.98,light snow
605,Moranbah,AU,-22.0016,148.0466,84.94,34,24,10.89,few clouds
606,Klyuchi,RU,52.2667,79.1667,70.56,24,71,15.79,broken clouds
607,Gera,DE,50.8803,12.0819,46.15,86,100,13.2,overcast clouds
608,Palmer,US,42.1584,-72.3287,37.9,89,0,3.44,clear sky
609,Payson,US,40.0444,-111.7321,60.28,36,100,20.71,overcast clouds
610,Egvekinot,RU,66.3167,-179.1667,-10.44,83,55,11.86,broken clouds
611,Darnah,LY,32.767,22.6367,87.28,16,98,28.81,overcast clouds
612,Grants Pass,US,42.439,-123.3284,43.25,87,20,0.0,fog
613,Kaseda,JP,31.4167,130.3167,59.16,48,98,7.07,overcast clouds
614,Asfi,MA,32.2994,-9.2372,58.69,54,8,25.34,clear sky
615,Baddomalhi,PK,31.9928,74.6683,98.58,4,0,8.37,clear sky
616,Husavik,IS,66.0449,-17.3389,24.24,82,100,15.3,light snow
617,Porto Seguro,BR,-16.4497,-39.0647,73.92,94,40,5.75,scattered clouds
618,Sisimiut,GL,66.9395,-53.6735,23.97,92,86,1.41,overcast clouds
619,Wagar,SD,16.1525,36.2032,100.8,18,29,12.55,scattered clouds
620,Rocha,UY,-34.4833,-54.3333,47.35,44,0,2.48,clear sky
621,Pimenta Bueno,BR,-11.6725,-61.1936,70.39,99,100,2.01,overcast clouds
622,Shelburne,CA,44.0787,-80.2041,35.24,87,100,7.61,overcast clouds
623,San Vicente,AR,-26.6167,-54.1333,60.84,100,48,2.44,scattered clouds
624,Huilong,CN,31.8111,121.655,57.58,73,100,8.95,heavy intensity rain
625,Port Antonio,JM,18.18,-76.4612,78.71,87,25,8.34,scattered clouds
626,Benguela,AO,-12.5763,13.4055,79.48,73,21,5.55,few clouds
627,Yar-Sale,RU,66.8333,70.8333,26.73,93,98,3.53,overcast clouds
628,Carmen,MX,18.6333,-91.8333,78.73,75,4,17.98,clear sky
629,Igrim,RU,63.1906,64.4162,31.46,99,100,8.5,snow
630,Namatanai,PG,-3.6667,152.4333,80.22,82,100,6.58,light rain
631,Dali,CN,25.7,100.1833,67.89,47,69,4.09,broken clouds
632,Vorozhba,UA,51.1733,34.2192,41.7,46,100,19.1,overcast clouds
633,Mitu,CO,1.1983,-70.1733,71.29,99,100,1.66,overcast clouds
634,Tortoli,IT,39.9256,9.6572,49.82,76,40,5.75,scattered clouds
635,Sistranda,NO,63.7256,8.834,33.76,50,78,19.22,light snow
636,Alexandria,EG,31.2156,29.9553,82.94,21,84,8.3,broken clouds
637,Markova,UA,48.6758,24.4138,44.26,53,100,17.92,overcast clouds
638,Praya,CV,14.9215,-23.5087,70.93,72,19,13.24,few clouds
639,Port Hardy,CA,50.6996,-127.4199,42.8,93,100,6.91,light intensity shower rain
640,Kotovo,RU,50.3211,44.8012,42.76,47,100,12.03,overcast clouds
641,Tucurui,BR,-3.7661,-49.6725,73.33,99,100,1.97,light rain
642,Alberton,CA,46.8168,-64.0654,31.91,85,63,14.85,broken clouds
643,Ngunguru,NZ,-35.6167,174.5,67.77,88,100,8.93,overcast clouds
644,Gat,IL,31.61,34.7642,89.78,36,70,1.99,broken clouds
645,Ilhabela,BR,-23.7781,-45.3581,75.11,94,99,7.83,overcast clouds
646,Kara,TG,9.5511,1.1861,84.25,41,18,3.94,few clouds
647,Sao Joao De Pirabas,BR,-0.7747,-47.1772,74.43,94,100,3.0,moderate rain
648,San Ramon,US,37.7799,-121.978,54.5,87,0,5.75,clear sky
649,Kumi,KR,36.1136,128.336,69.48,30,100,8.48,overcast clouds
650,Agapia,RO,47.1667,26.2833,45.68,39,86,6.53,overcast clouds
651,Belyy Yar,RU,53.6039,91.3903,61.86,47,0,6.71,clear sky
652,Dhidhdhoo,MV,6.8833,73.1,83.89,69,10,4.07,clear sky
653,Changzhou,CN,31.7833,119.9667,66.9,58,71,4.54,broken clouds
654,Provideniya,RU,64.3833,-173.3,-0.71,85,36,9.46,scattered clouds
655,San Carlos Del Zulia,VE,9.0,-71.9135,74.19,96,100,4.05,overcast clouds
656,Salisbury,GB,51.0693,-1.7957,54.01,85,75,8.05,broken clouds
657,Zorgo,BF,12.2489,-0.6158,93.52,34,94,14.83,overcast clouds
658,Te Anau,NZ,-45.4167,167.7167,58.08,96,100,5.28,overcast clouds
659,Tres Arroyos,AR,-38.3739,-60.2798,52.48,41,15,15.9,few clouds
660,Lopsmarka,NO,67.3134,14.4493,23.81,64,0,10.36,clear sky
661,Serebryansk,KZ,49.6925,83.2892,37.65,100,100,5.57,overcast clouds
662,Yining,CN,29.0361,114.5636,65.95,62,98,2.15,overcast clouds
663,Kutum,SD,14.2,24.6667,93.51,9,33,15.03,scattered clouds
664,Ito,JP,34.9667,139.0833,57.94,85,52,3.78,broken clouds
665,Sitka,US,57.0531,-135.33,37.29,87,100,3.44,light rain
666,Imeni Poliny Osipenko,RU,52.4201,136.4853,25.75,96,100,17.45,snow
667,Itoman,JP,26.1247,127.6694,71.98,50,20,10.36,few clouds
668,Raga,SS,8.4596,25.678,100.81,25,9,3.6,clear sky
669,Sena Madureira,BR,-9.0656,-68.6569,71.83,93,78,0.43,broken clouds
670,Westport,US,41.1415,-73.3579,42.1,69,0,3.0,clear sky
671,Norton,ZW,-17.8833,30.7,74.28,51,37,2.26,light rain
672,Casper,US,42.8666,-106.3131,47.71,54,0,37.98,clear sky
673,Fort Smith,US,35.3859,-94.3986,60.84,85,40,5.75,scattered clouds
674,Hachinohe,JP,40.5,141.5,49.86,76,9,2.89,clear sky
675,Wanaka,NZ,-44.7,169.15,60.12,85,100,5.77,overcast clouds
676,Sawtell,AU,-30.3833,153.1,75.22,78,100,5.75,overcast clouds
677,Kitui,KE,-1.367,38.0106,82.87,45,54,8.08,broken clouds
678,Jasrana,IN,27.25,78.6833,105.91,3,43,11.01,scattered clouds
679,Coromandel,BR,-18.4733,-47.2003,62.37,80,0,2.82,clear sky
680,Anadyr,RU,64.75,177.4833,-3.5,77,0,8.95,clear sky
681,Sur,OM,22.5667,59.5289,91.6,35,0,3.36,clear sky
682,Esna,EG,25.2934,32.554,91.42,6,0,7.2,clear sky
683,Orizona,BR,-17.0314,-48.2958,62.04,77,2,2.21,clear sky
684,Bukachacha,RU,52.9833,116.9167,22.78,37,100,9.44,overcast clouds
685,Bamako,ML,12.65,-8.0,92.64,15,20,8.99,few clouds
686,Faya,SA,18.3851,42.4509,77.52,7,0,4.47,clear sky
687,Menongue,AO,-14.6585,17.691,74.84,69,59,4.27,broken clouds
688,Suchedniow,PL,51.0478,20.8292,41.02,97,100,17.18,overcast clouds
689,San Jeronimo,PE,-11.9472,-75.2829,43.23,85,33,1.99,scattered clouds
690,La Palma,US,33.8464,-118.0467,65.01,89,0,1.01,clear sky
691,Buin,CL,-33.7333,-70.75,67.05,40,0,2.44,clear sky
692,Half Moon Bay,US,37.4636,-122.4286,55.31,87,20,18.41,mist
693,Manokwari,ID,-0.8667,134.0833,81.25,81,53,5.03,broken clouds
694,Hualmay,PE,-11.0964,-77.6139,67.87,88,73,7.34,broken clouds
695,Antofagasta,CL,-23.65,-70.4,60.08,82,32,1.95,scattered clouds
696,Mwinilunga,ZM,-11.7358,24.4293,71.28,78,94,4.29,overcast clouds
697,Priupskiy,RU,53.9096,37.736,32.86,90,47,15.05,scattered clouds
698,Saurimo,AO,-9.6608,20.3916,72.3,81,100,3.85,overcast clouds
699,Eureka,US,40.8021,-124.1637,45.79,93,14,5.23,few clouds
700,Puerto Leguizamo,CO,-0.1934,-74.7819,69.98,99,98,0.96,overcast clouds
701,Olkhovka,RU,53.2115,60.6069,40.96,65,66,21.52,broken clouds
702,Urengoy,RU,65.9667,78.3667,33.73,100,100,7.11,overcast clouds
703,Omsukchan,RU,62.5333,155.8,7.52,97,100,3.83,light snow
704,Vicuna,CL,-30.0319,-70.7081,44.33,37,0,1.63,clear sky
705,Shihezi,CN,44.3,86.0333,74.01,14,49,4.72,scattered clouds
706,Sabang,ID,5.8933,95.3214,80.71,72,100,2.57,overcast clouds
707,Carutapera,BR,-1.195,-46.02,74.44,97,100,2.95,moderate rain
708,College,US,64.8569,-147.8028,13.28,70,40,0.0,scattered clouds
709,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,93,100,8.05,mist
710,Andra,RU,62.5147,65.8878,33.87,100,100,7.81,snow
711,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.64,89,8,9.28,clear sky
712,Bonavista,CA,48.6499,-53.1147,34.12,86,92,11.52,overcast clouds
713,Altay,CN,47.8667,88.1167,51.57,74,31,6.04,scattered clouds
714,Sabla,NG,12.7525,4.7077,96.57,29,57,11.01,broken clouds
715,Ranong,TH,9.9658,98.6348,78.73,88,99,4.79,overcast clouds
716,Yarmouth,US,41.7057,-70.2286,43.97,72,75,7.0,broken clouds
717,Arauco,CL,-37.2463,-73.3175,52.3,72,13,4.09,few clouds
718,Sungairaya,ID,0.7,108.9,86.36,61,25,7.83,scattered clouds
719,Chamba,IN,32.5667,76.1333,86.92,17,4,8.46,clear sky
720,Angoche,MZ,-16.2325,39.9086,84.4,65,3,7.72,clear sky
721,Oranjestad,AW,12.524,-70.027,78.75,78,20,17.27,few clouds
722,Bairnsdale,AU,-37.8333,147.6167,60.06,82,2,1.77,clear sky
723,Phan Thiet,VN,10.9333,108.1,87.46,59,63,20.58,broken clouds
724,Yichang,CN,30.7144,111.2847,79.03,36,74,4.18,broken clouds
725,Vilhena,BR,-12.7406,-60.1458,66.78,98,66,2.62,broken clouds
726,Ambulu,ID,-8.345,113.6058,83.03,75,18,6.82,few clouds
727,San Lazaro,BZ,18.0387,-88.6622,75.88,88,74,5.55,broken clouds
728,Aksay,RU,47.26,39.87,48.42,40,10,10.0,clear sky
729,Sakakah,SA,29.9697,40.2064,85.57,10,3,10.92,clear sky
730,Irbeyskoye,RU,55.6428,95.4522,43.34,96,100,3.06,overcast clouds
731,Liuhe,CN,42.2401,125.7172,44.4,26,51,13.85,broken clouds
732,Beira,MZ,-19.8436,34.8389,87.89,66,75,10.36,broken clouds
733,Dauphin,CA,51.1494,-100.0502,35.74,88,20,12.66,mist
734,Severnyy,RU,50.677,36.5532,41.04,38,0,13.42,clear sky
