City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sisimiut,GL,2022-03-29 18:48:54,66.9395,-53.6735,26.24,92,95,6.89
1,High Rock,BS,2022-03-29 18:48:54,26.6208,-78.2833,77.02,62,0,1.05
2,Qaanaaq,GL,2022-03-29 18:48:55,77.484,-69.3632,15.19,90,100,2.04
3,Cidreira,BR,2022-03-29 18:48:55,-30.1811,-50.2056,76.17,71,0,12.95
4,Bengkulu,ID,2022-03-29 18:48:56,-3.8004,102.2655,75.76,84,100,4.72
5,Busselton,AU,2022-03-29 18:48:56,-33.65,115.3333,66.31,79,100,15.23
6,Bluff,NZ,2022-03-29 18:48:57,-46.6,168.3333,54.48,90,8,6.29
7,Lieksa,FI,2022-03-29 18:48:57,63.3167,30.0167,16.83,95,91,8.05
8,Longyearbyen,SJ,2022-03-29 18:48:58,78.2186,15.6401,12.04,62,0,4.61
9,Yellowknife,CA,2022-03-29 18:48:58,62.456,-114.3525,17.42,79,75,6.91
10,Ushuaia,AR,2022-03-29 18:48:58,-54.8,-68.3,44.26,70,75,27.63
11,Evensk,RU,2022-03-29 18:48:59,61.95,159.2333,13.86,79,100,12.71
12,Kyren,RU,2022-03-29 18:48:59,51.6828,102.1408,13.21,92,75,1.88
13,Thompson,CA,2022-03-29 18:49:00,55.7435,-97.8558,26.76,74,100,6.91
14,Marshall,US,2022-03-29 18:45:52,34.3834,-86.3333,75.33,61,0,10.36
15,Omsukchan,RU,2022-03-29 18:49:01,62.5333,155.8,-0.33,98,100,3.89
16,Ribeira Grande,PT,2022-03-29 18:49:01,38.5167,-28.7,66.6,82,40,6.91
17,Rikitea,PF,2022-03-29 18:49:02,-23.1203,-134.9692,77.67,70,17,5.41
18,Hithadhoo,MV,2022-03-29 18:49:02,-0.6,73.0833,82.49,66,11,6.02
19,Lebu,CL,2022-03-29 18:49:03,-37.6167,-73.65,57.24,54,2,16.69
20,Albany,US,2022-03-29 18:44:32,42.6001,-73.9662,35.46,34,100,4.0
21,Bethel,US,2022-03-29 18:44:40,41.3712,-73.414,38.57,42,40,12.66
22,Synya,RU,2022-03-29 18:49:05,65.3718,58.0387,2.79,97,99,4.14
23,Vanimo,PG,2022-03-29 18:49:05,-2.6741,141.3028,76.42,91,100,9.04
24,Castro,BR,2022-03-29 18:49:06,-24.7911,-50.0119,78.19,58,0,5.91
25,Kapaa,US,2022-03-29 18:49:06,22.0752,-159.319,74.48,86,20,8.05
26,Cape Town,ZA,2022-03-29 18:44:56,-33.9258,18.4232,64.11,85,20,16.11
27,Grindavik,IS,2022-03-29 18:49:07,63.8424,-22.4338,39.15,81,75,16.11
28,Ilmenau,DE,2022-03-29 18:49:07,50.6833,10.9,48.47,65,100,2.75
29,Hobart,AU,2022-03-29 18:49:08,-42.8794,147.3294,57.25,84,100,1.01
30,Verkhoyansk,RU,2022-03-29 18:49:09,67.5447,133.385,-11.52,100,99,2.84
31,Vaini,TO,2022-03-29 18:49:09,-21.2,-175.2,71.76,94,20,3.44
32,Linhares,BR,2022-03-29 18:49:10,-19.3911,-40.0722,83.88,62,98,6.85
33,Sibut,CF,2022-03-29 18:49:10,5.718,19.0739,84.4,33,29,4.16
34,Puerto Ayora,EC,2022-03-29 18:49:11,-0.7393,-90.3518,84.16,93,49,5.01
35,Nikolskoye,RU,2022-03-29 18:49:11,59.7035,30.7861,23.81,89,27,5.48
36,Baghdad,IQ,2022-03-29 18:47:50,33.3406,44.4009,60.71,27,0,2.3
37,Vila Velha,BR,2022-03-29 18:49:02,-20.3297,-40.2925,84.15,80,40,12.66
38,Esterhazy,CA,2022-03-29 18:49:12,50.65,-102.0843,31.05,94,100,14.54
39,Katsuura,JP,2022-03-29 18:49:13,35.1333,140.3,53.62,83,100,12.48
40,Mar Del Plata,AR,2022-03-29 18:44:39,-38.0023,-57.5575,70.88,58,0,13.8
41,Scarborough,GB,2022-03-29 18:49:14,54.2797,-0.4044,45.34,89,60,1.99
42,Ancud,CL,2022-03-29 18:49:15,-41.8697,-73.8203,54.23,56,17,16.28
43,Kurilsk,RU,2022-03-29 18:49:15,45.2333,147.8833,31.98,75,85,8.63
44,Viedma,AR,2022-03-29 18:49:16,-40.8135,-62.9967,58.32,36,98,28.83
45,Bredasdorp,ZA,2022-03-29 18:49:16,-34.5322,20.0403,63.77,70,10,12.26
46,Ponta Do Sol,PT,2022-03-29 18:50:17,32.6667,-17.1,66.7,69,28,7.4
47,Callaguip,PH,2022-03-29 18:50:17,18.0714,120.4867,78.82,94,75,2.3
48,Mataura,NZ,2022-03-29 18:50:18,-46.1927,168.8643,49.68,99,13,1.54
49,Verkhnyaya Inta,RU,2022-03-29 18:50:18,65.9811,60.3094,4.64,96,95,4.79
50,Moerai,PF,2022-03-29 18:50:19,-22.4333,-151.3333,80.55,71,91,5.37
51,Changping,CN,2022-03-29 18:50:20,40.2186,116.2197,46.04,85,100,2.21
52,Punta Arenas,CL,2022-03-29 18:50:21,-53.15,-70.9167,46.42,65,75,24.16
53,Namatanai,PG,2022-03-29 18:50:21,-3.6667,152.4333,80.35,79,49,8.05
54,Nhulunbuy,AU,2022-03-29 18:50:22,-12.2333,136.7667,77.61,88,100,4.61
55,Hilo,US,2022-03-29 18:47:35,19.7297,-155.09,75.25,77,75,4.0
56,Tianpeng,CN,2022-03-29 18:50:23,30.9866,103.9393,57.67,67,91,1.12
57,Severo-Kurilsk,RU,2022-03-29 18:50:23,50.6789,156.125,26.92,72,35,15.23
58,Marienburg,PL,2022-03-29 18:50:24,54.0359,19.0266,37.89,81,100,5.77
59,Tasiilaq,GL,2022-03-29 18:50:24,65.6145,-37.6368,24.96,74,100,12.68
60,Souillac,MU,2022-03-29 18:50:25,-20.5167,57.5167,80.98,69,40,5.75
61,Atuona,PF,2022-03-29 18:50:25,-9.8,-139.0333,79.23,78,81,17.02
62,Jamestown,US,2022-03-29 18:50:26,42.097,-79.2353,33.53,44,0,8.05
63,Barrow,US,2022-03-29 18:50:26,71.2906,-156.7887,-12.98,70,0,19.57
64,Tukrah,LY,2022-03-29 18:50:27,32.5341,20.5791,56.19,90,4,5.48
65,Ayan,RU,2022-03-29 18:50:28,56.45,138.1667,16.95,79,100,7.74
66,Cabo San Lucas,MX,2022-03-29 18:50:28,22.8909,-109.9124,85.3,54,100,1.99
67,Tazmalt,DZ,2022-03-29 18:50:29,36.3868,4.3989,61.41,67,98,7.45
68,Upernavik,GL,2022-03-29 18:50:29,72.7868,-56.1549,18.84,86,93,4.43
69,Carnarvon,AU,2022-03-29 18:49:42,-24.8667,113.6333,73.47,94,40,6.91
70,New Norfolk,AU,2022-03-29 18:50:30,-42.7826,147.0587,56.91,59,92,1.01
71,Provideniya,RU,2022-03-29 18:50:30,64.3833,-173.3,2.97,80,13,6.4
72,Port Lincoln,AU,2022-03-29 18:50:31,-34.7333,135.8667,62.76,75,96,15.05
73,Sur,OM,2022-03-29 18:50:31,22.5667,59.5289,81.95,33,0,1.92
74,Raga,SS,2022-03-29 18:50:31,8.4596,25.678,81.88,13,21,3.74
75,Svetlogorsk,BY,2022-03-29 18:50:32,52.6333,29.7333,39.92,67,100,5.64
76,Port Elizabeth,ZA,2022-03-29 18:48:11,-33.918,25.5701,67.1,89,0,9.22
77,Hermanus,ZA,2022-03-29 18:50:33,-34.4187,19.2345,67.8,75,1,19.35
78,Havoysund,NO,2022-03-29 18:50:33,70.9963,24.6622,32.23,84,100,31.41
79,San Cristobal,VE,2022-03-29 18:50:33,7.7669,-72.225,78.98,68,77,5.61
80,Sungairaya,ID,2022-03-29 18:50:34,0.7,108.9,77.81,86,100,2.98
81,Lotofaga,WS,2022-03-29 18:50:34,-13.9764,-171.8578,76.78,75,100,14.09
82,San Carlos De Bariloche,AR,2022-03-29 18:46:31,-41.1456,-71.3082,47.95,43,40,16.11
83,Esperance,AU,2022-03-29 18:50:35,-33.8667,121.9,62.44,78,100,13.06
84,Macas,EC,2022-03-29 18:46:33,-2.3167,-78.1167,80.35,57,75,2.3
85,Meshchovsk,RU,2022-03-29 18:50:36,54.3244,35.2808,31.69,86,100,9.13
86,Mayo,US,2022-03-29 18:50:36,38.8876,-76.5119,44.26,35,0,11.5
87,Klaksvik,FO,2022-03-29 18:50:37,62.2266,-6.589,34.72,52,100,17.85
88,Mazagao,BR,2022-03-29 18:50:37,-0.115,-51.2894,74.46,97,100,2.19
89,Boyolangu,ID,2022-03-29 18:50:37,-8.1181,111.8935,75.52,89,98,2.35
90,Fairbanks,US,2022-03-29 18:45:39,64.8378,-147.7164,33.82,64,100,8.05
91,Mbuji-Mayi,CD,2022-03-29 18:50:38,-6.15,23.6,68.4,97,99,1.48
92,Kavaratti,IN,2022-03-29 18:50:39,10.5669,72.642,83.14,77,28,7.49
93,Tuktoyaktuk,CA,2022-03-29 18:50:39,69.4541,-133.0374,-20.2,76,0,9.22
94,Dumai,ID,2022-03-29 18:49:22,1.6833,101.45,74.23,98,9,1.83
95,Bolobo,CD,2022-03-29 18:51:40,-2.1667,16.2333,72.39,95,100,3.76
96,Tuatapere,NZ,2022-03-29 18:50:13,-46.1333,167.6833,52.61,94,3,3.24
97,Lorengau,PG,2022-03-29 18:51:41,-2.0226,147.2712,81.52,79,54,11.9
98,Saint-Philippe,RE,2022-03-29 18:51:41,-21.3585,55.7679,76.59,87,100,11.3
99,Sao Filipe,CV,2022-03-29 18:51:42,14.8961,-24.4956,71.6,77,0,13.29
100,East London,ZA,2022-03-29 18:51:42,-33.0153,27.9116,74.34,73,0,17.27
101,Lompoc,US,2022-03-29 18:51:43,34.6391,-120.4579,68.02,75,20,19.57
102,Fortuna,US,2022-03-29 18:51:43,40.5982,-124.1573,52.93,94,100,9.22
103,Richards Bay,ZA,2022-03-29 18:51:43,-28.783,32.0377,74.26,75,0,16.4
104,Warwick,US,2022-03-29 18:51:44,41.7001,-71.4162,40.44,37,100,3.0
105,Tiksi,RU,2022-03-29 18:51:44,71.6872,128.8694,-0.89,97,100,4.94
106,Komsomolskiy,UZ,2022-03-29 18:51:45,40.4272,71.7189,45.32,57,29,0.0
107,Nola,IT,2022-03-29 18:49:52,40.922,14.5329,58.35,74,63,1.92
108,Belmonte,BR,2022-03-29 18:51:45,-15.8631,-38.8828,82.13,63,35,7.36
109,Smithers,CA,2022-03-29 18:51:46,54.7804,-127.1743,41.32,52,75,5.75
110,Yarim,YE,2022-03-29 18:51:46,14.298,44.3779,53.69,25,1,12.17
111,Nizhniy Ingash,RU,2022-03-29 18:51:47,56.2,96.53,15.49,92,11,3.36
112,Trairi,BR,2022-03-29 18:51:47,-3.2778,-39.2689,76.55,92,100,9.48
113,Kahului,US,2022-03-29 18:51:48,20.8947,-156.47,77.97,73,20,14.0
114,Havre-Saint-Pierre,CA,2022-03-29 18:51:48,50.2334,-63.5986,39.56,87,100,18.41
115,Butaritari,KI,2022-03-29 18:51:48,3.0707,172.7902,80.85,71,99,13.33
116,Kayerkan,RU,2022-03-29 18:51:49,69.3497,87.7602,24.53,73,100,10.07
117,Seoul,KR,2022-03-29 18:51:49,37.5683,126.9778,42.24,87,0,2.3
118,Along,IN,2022-03-29 18:51:50,28.1667,94.7667,67.41,68,82,1.86
119,Salalah,OM,2022-03-29 18:48:29,17.0151,54.0924,78.89,78,0,3.44
120,Boiro,ES,2022-03-29 18:51:51,42.65,-8.9,56.79,66,100,9.31
121,Faanui,PF,2022-03-29 18:51:51,-16.4833,-151.75,82.58,72,16,17.54
122,Georgetown,MY,2022-03-29 18:51:27,5.4112,100.3354,80.53,93,20,3.44
123,Dhadar,IN,2022-03-29 18:51:52,28.3305,75.0632,83.55,11,0,1.97
124,Novobirilyussy,RU,2022-03-29 18:51:52,56.9514,90.6661,21.6,97,100,3.85
125,Mahebourg,MU,2022-03-29 18:51:53,-20.4081,57.7,80.89,69,40,5.75
126,Mnogovershinnyy,RU,2022-03-29 18:51:53,53.9353,139.9242,20.91,96,100,7.0
127,Aklavik,CA,2022-03-29 18:51:54,68.2191,-135.0107,-7.6,96,100,7.47
128,Mehamn,NO,2022-03-29 18:51:54,71.0357,27.8492,28.31,76,100,27.18
129,Deoria,IN,2022-03-29 18:51:39,26.5047,83.7872,78.19,28,3,6.35
130,Shitanjing,CN,2022-03-29 18:51:55,39.2342,106.3439,40.96,28,0,5.08
131,Araouane,ML,2022-03-29 18:51:56,18.9048,-3.5265,91.13,7,49,9.57
132,Petit Goave,HT,2022-03-29 18:51:56,18.4314,-72.8669,79.68,67,61,5.84
133,Korla,CN,2022-03-29 18:51:56,41.7597,86.1469,53.83,28,100,7.07
134,Avera,US,2022-03-29 18:51:57,33.194,-82.5271,69.31,39,70,7.2
135,Broken Hill,AU,2022-03-29 18:51:57,-31.95,141.4333,60.51,59,54,13.8
136,Avarua,CK,2022-03-29 18:51:58,-21.2078,-159.775,82.45,83,20,9.22
137,Arraial Do Cabo,BR,2022-03-29 18:51:58,-22.9661,-42.0278,82.36,74,75,5.75
138,Hemsedal,NO,2022-03-29 18:51:59,60.8629,8.5534,10.9,89,38,6.22
139,Waddan,LY,2022-03-29 18:52:59,29.1614,16.139,71.49,25,10,7.96
140,Witu,KE,2022-03-29 18:53:00,-2.3889,40.4382,82.56,76,93,8.48
141,Alofi,NU,2022-03-29 18:53:00,-19.0595,-169.9187,76.89,94,100,10.36
142,Norman Wells,CA,2022-03-29 18:53:01,65.282,-126.8329,6.84,72,100,4.61
143,Saskylakh,RU,2022-03-29 18:53:01,71.9167,114.0833,-28.19,100,100,3.83
144,Ishigaki,JP,2022-03-29 18:53:02,24.3448,124.1572,73.53,100,100,11.5
145,Cherskiy,RU,2022-03-29 18:53:02,68.75,161.3,-10.01,84,99,3.04
146,Half Moon Bay,US,2022-03-29 18:53:03,37.4636,-122.4286,66.6,81,100,14.97
147,Nueva Loja,EC,2022-03-29 18:53:03,0.0847,-76.8828,82.42,74,75,3.44
148,Hofn,IS,2022-03-29 18:53:04,64.2539,-15.2082,32.38,60,27,9.28
149,Jalu,LY,2022-03-29 18:53:04,29.0331,21.5482,70.79,29,11,9.95
150,Srednekolymsk,RU,2022-03-29 18:53:05,67.45,153.6833,-2.72,88,100,7.78
151,Vanavara,RU,2022-03-29 18:53:05,60.34,102.2797,3.43,98,88,3.98
152,Awjilah,LY,2022-03-29 18:53:06,29.1081,21.2869,69.48,38,13,12.08
153,Sikonge,TZ,2022-03-29 18:53:06,-5.6333,32.7667,67.55,86,78,4.65
154,Bardiyah,LY,2022-03-29 18:53:07,31.7561,25.0865,61.93,66,4,6.53
155,Qaqortoq,GL,2022-03-29 18:53:07,60.7167,-46.0333,33.66,69,87,4.07
156,Laguna,US,2022-03-29 18:53:08,38.421,-121.4238,65.14,70,20,3.44
157,Buraydah,SA,2022-03-29 18:53:09,26.326,43.975,66.65,9,7,8.25
158,Humberto De Campos,BR,2022-03-29 18:53:09,-2.5983,-43.4611,80.06,88,98,4.85
159,Dikson,RU,2022-03-29 18:53:10,73.5069,80.5464,9.63,94,100,12.21
160,Soeng Sang,TH,2022-03-29 18:53:10,14.4264,102.4606,75.92,83,27,3.24
161,Codrington,AU,2022-03-29 18:53:11,-38.2667,141.9667,59.38,59,100,9.84
162,San Patricio,US,2022-03-29 18:53:12,28.017,-97.5169,82.49,54,16,25.14
163,Olinda,BR,2022-03-29 18:52:19,-8.0089,-34.8553,85.73,70,40,11.5
164,Clarence Town,AU,2022-03-29 18:53:12,-32.5833,151.7833,71.94,97,100,1.45
165,Waspan,NI,2022-03-29 18:53:13,14.7419,-83.9717,86.4,55,45,9.01
166,Luderitz,NA,2022-03-29 18:53:13,-26.6481,15.1594,64.04,81,66,10.65
167,Kodiak,US,2022-03-29 18:50:28,57.79,-152.4072,35.11,93,100,0.0
168,Byron Bay,AU,2022-03-29 18:51:48,-28.65,153.6167,67.95,97,100,18.95
169,Torbay,CA,2022-03-29 18:53:14,47.6666,-52.7314,35.28,92,100,16.11
170,Kununurra,AU,2022-03-29 18:53:15,-15.7667,128.7333,76.98,88,97,2.3
171,Kilindoni,TZ,2022-03-29 18:53:15,-7.9139,39.6668,83.28,72,59,10.78
172,Thinadhoo,MV,2022-03-29 18:53:16,0.5333,72.9333,82.18,67,3,4.68
173,Majene,ID,2022-03-29 18:53:17,-3.5403,118.9707,77.14,87,100,3.18
174,Eureka,US,2022-03-29 18:50:40,40.8021,-124.1637,53.2,91,52,1.01
175,Airai,TL,2022-03-29 18:53:18,-8.9266,125.4092,59.74,95,96,0.63
176,Pingliang,CN,2022-03-29 18:53:19,35.5392,106.6861,47.32,33,100,1.43
177,Pisco,PE,2022-03-29 18:53:19,-13.7,-76.2167,73.45,64,0,21.85
178,Gandajika,CD,2022-03-29 18:53:20,-6.75,23.95,65.61,97,99,2.77
179,Alta Floresta,BR,2022-03-29 18:53:21,-9.8756,-56.0861,85.82,74,75,5.75
180,Srandakan,ID,2022-03-29 18:53:21,-7.9386,110.2506,77.41,86,83,3.67
181,Porbandar,IN,2022-03-29 18:53:22,21.6422,69.6093,79.16,74,0,8.08
182,Aksu,CN,2022-03-29 18:53:22,41.1231,80.2644,46.09,73,12,3.15
183,Channel-Port Aux Basques,CA,2022-03-29 18:53:23,47.5702,-59.1367,32.61,81,40,15.77
184,Goderich,CA,2022-03-29 18:53:23,43.7501,-81.7165,27.91,59,12,8.05
185,Port Alfred,ZA,2022-03-29 18:53:24,-33.5906,26.891,70.18,89,92,3.0
186,Ilhabela,BR,2022-03-29 18:53:24,-23.7781,-45.3581,77.34,86,40,4.81
187,Erdenet,MN,2022-03-29 18:53:25,49.0333,104.0833,20.98,60,88,3.18
188,Saint Anthony,US,2022-03-29 18:51:29,45.0205,-93.218,43.93,37,40,25.32
189,Pevek,RU,2022-03-29 18:54:25,69.7008,170.3133,-17.75,94,100,2.28
190,Makinsk,KZ,2022-03-29 18:54:26,52.6292,70.4169,17.47,92,100,23.62
191,Balkanabat,TM,2022-03-29 18:54:26,39.5108,54.3671,49.91,37,0,14.94
192,Ovsyanka,RU,2022-03-29 18:54:27,55.9575,92.5519,22.23,97,87,2.89
193,Taoudenni,ML,2022-03-29 18:54:27,22.6783,-3.9836,95.67,8,9,9.17
194,Pacific Grove,US,2022-03-29 18:54:27,36.6177,-121.9166,58.39,91,97,5.99
195,Sao Joao Da Barra,BR,2022-03-29 18:54:28,-21.6403,-41.0511,87.89,84,100,8.19
196,Urumqi,CN,2022-03-29 18:53:42,43.801,87.6005,41.95,61,0,4.47
197,Leningradskiy,RU,2022-03-29 18:54:29,69.3833,178.4167,-20.6,99,48,3.67
198,Zlobin,HR,2022-03-29 18:54:29,45.2924,14.6541,47.16,82,20,3.44
199,Nome,US,2022-03-29 18:54:30,64.5011,-165.4064,12.85,83,100,5.01
200,Te Anau,NZ,2022-03-29 18:54:30,-45.4167,167.7167,51.01,94,16,0.98
201,Nanortalik,GL,2022-03-29 18:54:31,60.1432,-45.2371,32.81,71,100,3.71
202,Pampa,US,2022-03-29 18:54:31,35.5362,-100.9599,80.64,18,40,37.98
203,Koumac,NC,2022-03-29 18:54:32,-20.5667,164.2833,77.79,86,100,4.18
204,Hasaki,JP,2022-03-29 18:54:32,35.7333,140.8333,48.6,83,100,10.6
205,Olivia,MU,2022-03-29 18:54:33,-20.2975,57.7256,79.75,69,40,5.75
206,Labuhan,ID,2022-03-29 18:54:33,-6.8844,112.2051,79.25,85,66,3.13
207,Hambantota,LK,2022-03-29 18:54:33,6.1241,81.1185,79.14,94,6,2.3
208,Bubaque,GW,2022-03-29 18:54:34,11.2833,-15.8333,76.77,76,0,20.04
209,Beloha,MG,2022-03-29 18:54:35,-25.1667,45.05,71.31,76,0,16.37
210,Victoria,HK,2022-03-29 18:54:11,22.2855,114.1577,70.95,88,100,4.0
211,Garissa,KE,2022-03-29 18:54:35,-0.4536,39.6401,85.77,55,95,14.29
212,Mudgee,AU,2022-03-29 18:54:36,-32.5943,149.5871,59.61,94,40,2.3
213,Staroutkinsk,RU,2022-03-29 18:54:36,57.2302,59.3348,17.67,98,94,3.6
214,Mayya,RU,2022-03-29 18:54:37,61.7333,130.2811,6.12,100,100,4.09
215,Orneta,PL,2022-03-29 18:54:37,54.1148,20.1333,37.0,64,100,3.91
216,Beringovskiy,RU,2022-03-29 18:54:38,63.05,179.3167,-3.89,96,98,11.18
217,Mount Pleasant,US,2022-03-29 18:49:42,32.7941,-79.8626,67.17,50,0,14.97
218,Kefamenanu,ID,2022-03-29 18:54:38,-9.4467,124.4781,70.72,93,100,2.15
219,Merauke,ID,2022-03-29 18:54:39,-8.4667,140.3333,78.37,86,99,10.36
220,Talara,PE,2022-03-29 18:54:39,-4.5772,-81.2719,83.16,57,19,11.5
221,Galesong,ID,2022-03-29 18:54:40,-5.3166,119.3661,73.42,79,96,2.15
222,Myaundzha,RU,2022-03-29 18:54:40,63.0494,147.1858,-23.49,91,82,2.66
223,Maltahohe,NA,2022-03-29 18:54:41,-24.8333,16.9833,75.07,32,63,14.43
224,Oranjestad,AW,2022-03-29 18:54:41,12.524,-70.027,85.95,62,20,20.71
225,Flinders,AU,2022-03-29 18:54:41,-34.5833,150.8552,67.28,94,100,5.01
226,Yar-Sale,RU,2022-03-29 18:54:42,66.8333,70.8333,14.43,97,98,6.62
227,Khatanga,RU,2022-03-29 18:54:42,71.9667,102.5,-28.57,100,31,2.01
228,Isangel,VU,2022-03-29 18:54:43,-19.55,169.2667,77.11,88,100,6.91
229,Geraldton,AU,2022-03-29 18:54:43,-28.7667,114.6,72.01,88,99,20.71
230,Vostok,RU,2022-03-29 18:54:44,46.4856,135.8833,20.71,94,78,8.81
231,North Bend,US,2022-03-29 18:52:54,43.4065,-124.2243,52.92,87,100,6.91
232,Dekernes,EG,2022-03-29 18:54:44,31.0876,31.595,54.43,87,6,6.78
233,Wanxian,CN,2022-03-29 18:54:45,30.8039,108.3897,61.3,77,100,1.59
234,Xining,CN,2022-03-29 18:54:45,36.6167,101.7667,35.37,44,29,1.19
235,Tilichiki,RU,2022-03-29 18:55:46,60.4667,166.1,10.09,91,100,10.42
236,Kirakira,SB,2022-03-29 18:55:46,-10.4544,161.9205,79.59,84,100,5.57
237,Samana,DO,2022-03-29 18:55:47,19.2056,-69.3369,82.62,78,75,4.61
238,Constitucion,CL,2022-03-29 18:55:47,-35.3333,-72.4167,63.81,41,0,20.04
239,Suntar,RU,2022-03-29 18:55:47,62.1444,117.6319,-1.12,98,100,4.27
240,Parabel,RU,2022-03-29 18:55:48,58.6978,81.4825,23.04,96,85,7.34
241,Mizan Teferi,ET,2022-03-29 18:55:48,6.9833,35.5833,67.01,68,91,2.35
242,Ahipara,NZ,2022-03-29 18:55:49,-35.1667,173.1667,61.39,89,8,4.34
243,Ndioum,SN,2022-03-29 18:55:49,16.5129,-14.6471,93.09,20,100,13.18
244,Novokizhinginsk,RU,2022-03-29 18:55:50,51.6115,109.5917,4.12,93,7,3.11
245,Kaliua,TZ,2022-03-29 18:55:50,-5.0606,31.7936,66.52,95,98,3.87
246,Touros,BR,2022-03-29 18:55:51,-5.1989,-35.4608,84.04,67,100,14.65
247,Sayyan,YE,2022-03-29 18:55:51,15.1718,44.3244,53.76,25,4,8.75
248,Baturaja,ID,2022-03-29 18:55:51,-4.1333,104.1667,73.89,94,100,1.7
249,Uniao,BR,2022-03-29 18:55:52,-4.5858,-42.8642,86.43,66,100,2.13
250,Berlevag,NO,2022-03-29 18:55:52,70.8578,29.0864,28.35,93,75,20.71
251,Saint George,US,2022-03-29 18:55:53,37.1041,-113.5841,58.42,61,40,10.36
252,Peniche,PT,2022-03-29 18:55:53,39.3558,-9.3811,58.28,85,5,20.02
253,Meulaboh,ID,2022-03-29 18:55:54,4.1363,96.1285,78.01,80,88,1.54
254,Bilibino,RU,2022-03-29 18:55:54,68.0546,166.4372,-2.7,83,100,4.34
255,Dingle,PH,2022-03-29 18:55:54,10.9995,122.6711,76.8,85,66,8.05
256,Broome,US,2022-03-29 18:55:55,42.2506,-75.833,32.47,49,100,11.99
257,Chuy,UY,2022-03-29 18:51:12,-33.6971,-53.4616,87.17,34,5,10.67
258,Lingen,DE,2022-03-29 18:55:56,52.5167,7.3167,48.24,75,24,9.46
259,Niquelandia,BR,2022-03-29 18:55:56,-14.4739,-48.4597,87.06,48,67,4.12
260,Cockburn Town,TC,2022-03-29 18:55:57,21.4612,-71.1419,78.76,57,75,16.11
261,Necochea,AR,2022-03-29 18:55:57,-38.5473,-58.7368,64.96,50,68,24.72
262,Udachnyy,RU,2022-03-29 18:55:57,66.4167,112.4,-11.33,100,87,3.94
263,Iskateley,RU,2022-03-29 18:55:58,67.6803,53.1512,2.66,91,98,7.78
264,Jitauna,BR,2022-03-29 18:55:59,-14.0189,-39.8889,85.57,54,70,5.21
265,Kudat,MY,2022-03-29 18:55:59,6.8837,116.8477,80.53,89,20,2.3
266,Harnosand,SE,2022-03-29 18:56:00,62.6323,17.9379,32.0,59,100,12.06
267,Grand-Lahou,CI,2022-03-29 18:56:00,5.1367,-5.0242,81.55,82,56,9.55
268,Koslan,RU,2022-03-29 18:56:00,63.4564,48.8989,14.58,91,100,4.21
269,Caravelas,BR,2022-03-29 18:56:01,-17.7125,-39.2481,82.15,66,11,7.65
270,Melilla,ES,2022-03-29 18:52:05,35.2937,-2.9383,61.18,82,0,6.91
271,Karratha,AU,2022-03-29 18:56:02,-20.7377,116.8463,81.81,71,69,1.83
272,Port Hardy,CA,2022-03-29 18:56:02,50.6996,-127.4199,46.58,87,75,10.36
273,Carutapera,BR,2022-03-29 18:53:19,-1.195,-46.02,78.35,92,100,2.71
274,Concordia,AR,2022-03-29 18:55:19,-31.393,-58.0209,86.07,55,40,11.01
275,Tahe,CN,2022-03-29 18:56:04,52.3333,124.7333,15.03,76,2,6.22
276,Dusti,TJ,2022-03-29 18:56:04,37.3481,68.664,50.41,40,3,1.45
277,Tarakan,ID,2022-03-29 18:56:05,3.3,117.6333,72.9,94,40,18.41
278,Thunder Bay,CA,2022-03-29 18:51:31,48.4001,-89.3168,33.78,51,100,9.22
279,Taksimo,RU,2022-03-29 18:56:06,56.3444,114.8794,3.94,82,48,5.06
280,Colares,PT,2022-03-29 18:56:06,38.7992,-9.4469,60.48,72,20,28.77
281,Ilulissat,GL,2022-03-29 18:56:07,69.2167,-51.1,30.04,86,63,2.59
